Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
1,0,506,350,605,267,467,346,555,391,499,367,525,334,498,279,580,376,482,494,666,383,572,342
0,0,400,350,466,311,299,442,365,437,286,321,466,345,484,229,330,458,426,438,339,322,447,392
0,0,374,350,592,400,418,414,354,424,287,365,567,389,501,429,466,338,403,416,306,281,242,235
1,0,468,350,545,390,339,102,627,424,445,523,378,352,529,361,512,378,504,398,472,425,441,397
1,0,470,350,347,337,308,303,713,385,431,459,382,251,437,410,487,380,483,388,554,354,307,548
0,0,395,350,525,272,412,472,347,461,323,392,563,494,437,423,606,388,298,452,368,207,399,171
0,0,440,350,526,438,458,424,509,446,415,307,469,441,393,554,486,334,478,417,465,424,517,364
1,0,461,350,362,324,485,366,642,399,311,332,560,375,326,234,449,350,330,433,457,266,574,323
0,1,291,450,298,432,319,512,342,496,191,403,492,338,430,394,58,648,65,505,429,304,274,544
1,1,435,450,464,387,425,336,618,411,271,444,402,354,379,380,544,476,340,467,343,291,424,397
1,0,345,350,493,239,106,239,550,375,312,355,449,219,414,315,507,374,333,396,302,342,369,689
0,0,371,350,225,182,301,280,345,218,439,433,327,122,444,343,539,351,448,348,423,454,382,326
1,1,390,450,355,455,405,410,399,544,385,351,367,613,681,410,332,545,416,530,371,571,397,389
1,0,301,350,180,278,337,350,222,326,289,519,416,260,153,419,113,319,301,427,297,303,136,161
0,0,372,350,349,407,85,387,501,422,289,231,312,364,390,360,238,344,246,350,502,411,180,368
0,1,320,450,216,341,541,547,414,567,190,322,541,390,468,772,582,404,288,221,190,499,133,529
1,1,397,450,447,352,384,465,475,579,582,287,146,379,423,502,364,348,358,397,487,522,487,459
0,0,386,350,342,338,627,201,230,334,305,362,379,183,516,395,298,224,395,479,493,159,490,372
1,1,436,450,465,400,442,486,591,371,348,550,450,405,404,497,552,497,355,310,335,511,616,421
1,1,371,450,366,294,440,581,268,441,503,419,255,390,75,295,463,515,490,421,320,459,595,514
0,0,374,350,467,319,373,386,355,366,177,233,398,400,408,344,400,214,549,278,326,276,336,233
0,0,445,350,386,220,459,215,502,413,459,300,526,272,469,235,433,480,536,431,447,325,391,536
0,1,301,450,187,470,303,475,125,382,377,541,397,331,286,216,432,544,239,545,256,506,293,483
1,1,368,450,487,567,221,573,240,401,542,572,378,264,448,497,411,449,388,507,308,615,346,440
0,0,378,350,482,394,651,424,240,309,266,332,377,347,513,484,446,312,342,465,423,419,386,270
0,1,536,450,578,440,584,537,705,142,737,462,610,400,552,485,582,561,540,470,635,723,490,499
1,1,409,450,194,303,524,489,594,385,455,478,185,538,421,390,352,444,378,374,362,573,499,476
1,0,324,350,277,317,224,386,186,302,440,280,368,294,358,353,181,141,463,403,225,306,445,380
0,0,429,350,488,279,438,262,412,344,216,297,419,465,551,438,202,360,325,357,595,325,553,473
1,1,407,450,363,646,342,603,332,422,300,446,405,424,348,582,285,485,311,509,498,345,438,585
0,1,544,450,671,356,552,623,513,323,354,421,429,517,613,623,524,431,700,551,419,451,601,341
1,0,411,350,510,460,349,131,226,454,651,399,350,335,514,282,312,263,458,338,224,301,354,344
0,0,435,350,659,315,353,329,641,215,462,463,420,342,337,273,492,240,455,395,553,469,458,353
0,0,360,350,394,424,367,483,219,309,286,418,142,145,340,478,222,198,360,167,326,503,162,217
0,0,394,350,485,298,782,515,296,424,339,507,621,328,625,423,330,341,310,411,255,446,384,419
1,1,433,450,480,651,649,348,308,608,579,421,370,422,514,533,433,579,386,653,458,421,332,529
1,1,386,450,520,358,354,442,449,451,299,400,290,362,275,491,442,448,408,471,448,467,550,420
1,0,400,350,325,363,370,391,322,559,483,358,518,316,360,322,373,269,486,587,305,421,266,439
0,0,376,350,440,346,246,464,257,485,307,433,323,345,460,519,281,285,433,477,295,323,466,402
0,1,418,450,336,395,490,385,376,552,393,410,377,237,525,275,387,423,378,519,630,639,304,530
0,0,394,350,440,222,257,292,449,338,344,251,457,351,239,244,502,386,370,459,588,339,190,308
1,0,528,350,461,223,599,273,646,282,604,343,492,232,517,417,454,645,471,199,508,477,521,359
0,0,356,350,226,374,277,256,541,297,573,332,193,359,293,435,343,369,248,271,406,350,459,422
0,0,432,350,433,93,374,317,467,301,404,222,564,602,558,402,539,518,232,273,340,197,382,453
0,0,379,350,573,398,324,310,429,498,335,297,557,212,372,502,416,378,381,365,372,286,400,406
0,0,385,350,314,340,398,439,542,377,397,439,406,406,282,214,451,466,510,301,346,304,388,369
0,0,429,350,531,257,496,380,431,419,422,318,190,294,424,268,428,532,459,404,475,334,423,471
1,0,518,350,626,320,543,362,475,345,380,282,506,169,530,495,436,457,543,305,469,394,594,458
1,1,420,450,376,430,346,327,412,401,412,424,472,417,385,417,482,451,459,283,561,588,315,206
1,1,357,450,406,503,417,561,204,451,384,594,285,270,335,717,268,519,491,571,481,357,454,519
0,1,443,450,350,403,486,622,432,472,254,576,430,381,327,356,297,409,525,469,472,499,455,481
1,1,364,450,445,575,523,421,384,412,165,411,347,474,559,454,389,407,348,347,285,543,285,444
0,1,414,450,475,393,315,540,412,557,271,573,428,512,545,460,387,539,364,417,425,565,344,440
1,0,371,350,410,352,397,244,420,315,313,383,408,274,297,492,397,311,285,119,395,151,376,439
1,0,288,350,137,188,417,475,254,233,299,309,172,320,134,351,296,235,387,214,259,338,297,293
0,1,403,450,380,331,489,420,257,372,513,391,485,252,491,391,333,498,295,341,439,400,612,497
1,1,421,450,564,472,322,539,208,619,490,464,375,447,559,321,370,450,319,391,384,494,268,414
1,1,393,450,601,476,387,524,423,670,219,290,327,528,515,566,638,440,377,487,134,492,568,379
1,0,264,350,189,316,69,226,239,179,236,492,192,329,178,317,50,406,187,300,284,336,260,307
0,1,419,450,219,604,199,412,448,394,493,606,438,415,407,455,394,435,475,341,468,453,489,246
0,1,534,450,489,424,598,463,541,333,467,510,459,519,582,392,546,466,494,235,337,618,517,434
0,1,321,450,359,441,298,499,204,429,501,513,292,369,155,500,265,661,350,469,326,442,373,251
0,0,383,350,522,351,437,403,512,580,267,383,527,198,300,589,501,417,342,492,292,275,359,438
1,0,354,350,240,398,325,470,519,282,314,425,274,173,264,341,353,314,442,268,393,261,378,410
1,1,421,450,376,309,584,387,495,449,513,515,477,612,291,422,487,519,543,572,449,513,267,466
1,0,294,350,269,435,285,132,246,224,316,385,407,335,245,347,290,552,219,402,184,342,269,443
0,1,411,450,478,417,431,573,489,521,509,600,600,478,449,561,499,573,521,542,302,400,301,426
1,0,346,350,256,432,382,315,556,433,435,520,194,462,412,346,267,260,561,394,196,488,347,415
0,1,257,450,368,324,264,416,80,505,156,406,187,510,203,525,225,387,208,341,232,476,201,374
0,0,361,350,307,543,373,394,236,407,484,241,333,446,262,400,192,360,288,95,228,491,461,364
1,1,394,450,474,532,572,300,627,476,486,325,268,403,428,320,532,313,391,385,440,494,390,623
1,1,364,450,406,357,394,588,228,434,473,355,365,564,383,492,409,568,358,393,470,618,427,508
0,1,284,450,322,421,255,448,310,347,285,464,261,480,312,354,316,567,354,524,278,507,371,600
0,0,395,350,164,245,475,330,278,284,347,428,365,421,427,312,390,442,350,402,561,363,380,413
1,0,446,350,455,354,665,302,592,449,421,433,372,341,404,422,449,347,430,327,353,269,287,310
1,0,460,350,469,434,501,296,431,262,498,376,387,389,582,353,591,426,354,211,608,315,366,463
1,1,423,450,480,367,418,447,379,504,364,334,384,613,453,560,393,637,443,417,487,311,378,380
0,1,355,450,301,431,223,570,362,437,372,365,476,460,438,523,394,476,220,465,397,465,209,551
1,1,431,450,612,356,426,314,397,374,353,335,569,597,426,364,608,520,633,492,466,368,544,329
